├─ [H1] 타 이 거 주 식 회 사 ( T i ge r I n c . )   (p.1)
├─ [H1] 법인카드 사용 규정   (p.1)
│   ├─ [TABLE] <table 3x2>
│   ├─ [TEXT] 개정이력 v1.0 제정 (조문 정합성 검토 반영) / v1.1 개정: 제2조 관리자 정의 정비, 제10조 사전승…
│   ├─ [TEXT] ※ 본 규정은 데모/교육 목적의 가상 기업(타이거 주식회사, Tiger Inc.) 시나리오용으로 작성되었으며, …
│   ├─ [H2] 제1조 (목적)   (p.2)
│   │   ├─ [TEXT] 이 규정은 타이거 주식회사(이하 "회사")가 임직원에게 발급하는 법인카드의 발급, 관리, 사용 및 정산에 관 한…
│   ├─ [H2] 제2조 (정의) 개정 v1.1   (p.2)
│   │   ├─ [TEXT] 이 규정에서 사용하는 용어의 정의는 다음과 같다.
│   │   ├─ [LIST] 1. "법인카드"란 회사 명의로 발급되어 임직원이 업무 목적의 지출에 사용하는 신용카드·체크카드를 말한 다.
│   │   ├─ [LIST] 2. "사용자"란 법인카드를 발급받아 사용하는 임직원을 말한다.
│   │   ├─ [LIST] 3. "관리자"란 법인카드 정산 승인 권한을 가진 자로서 「직급체계」에 따라 결재권을 보유한 팀장·부서장· 본부장 및…
│   │   ├─ [LIST] 4. "담당자"란 법인카드를 발급받아 사용하고 정산을 신청하는 임직원 본인을 말하며, 법인카드 사용 신청· 영수증 업…
│   │   ├─ [LIST] 5. "기업업무추진비"란 회사가 업무와 관련하여 접대·교제·사례 등의 목적으로 지출하는 비용을 말한다(종 전 "접대비…
│   │   ├─ [LIST] 6. "적격증명서류"란 신용카드매출전표, 현금영수증, 세금계산서, 계산서 등 세법상 인정되는 증빙서류를 말한다.
│   ├─ [H2] 제3조 (적용범위)   (p.2)
│   │   ├─ [TEXT] 이 규정은 회사로부터 법인카드를 발급받은 모든 임직원에게 적용한다.
├─ [H1] 제1장 총칙   (p.2)
│   ├─ [H2] 제4조 (발급 대상)   (p.3)
│   │   ├─ [LIST] 팀장 이상 직책(팀장·부서장·본부장·대표이사)을 보임한 임직원에게는 원칙적으로 개인 법인카드를 발 급한다. 1.
│   │   ├─ [LIST] 직책이 없는 임직원(비직책자)은 부서 공용카드를 사용하거나, 업무상 필요가 인정되는 경우 관리자 승 2.
│   │   ├─ [LIST] 인을 받아 개인 카드를 발급받을 수 있다.
│   ├─ [H2] 제5조 (발급 절차)   (p.3)
│   │   ├─ [TEXT] 사용자는 소속 부서장의 승인을 받아 「법인카드 발급 신청서」를 경영지원본부에 제출하며, 경영지원본부 는 신청 내…
│   ├─ [H2] 제6조 (관리 책임)   (p.3)
│   │   ├─ [LIST] 사용자는 법인카드를 선량한 관리자의 주의로 보관·사용하여야 하며, 타인에게 양도·대여할 수 없다. 다 만 제4조…
│   │   ├─ [LIST] 퇴사, 휴직, 부서 이동 시 사용자는 지체 없이 법인카드를 반납하여야 한다. 2.
│   ├─ [H2] 제7조 (분실·도난 시 조치)   (p.3)
│   │   ├─ [TEXT] 사용자는 법인카드의 분실 또는 도난을 인지한 즉시 카드사에 사용정지를 요청하고, 24시간 이내에 경영지
│   │   ├─ [TEXT] 원본부에 서면(이메일 포함)으로 보고하여야 한다.
├─ [H1] 제3장 법인카드 사용 원칙   (p.3)
│   ├─ [H2] 제8조 (사용 가능 항목)   (p.3)
│   │   ├─ [TEXT] 법인카드는 다음 각 호의 업무 목적 지출에 한하여 사용할 수 있다.
│   │   ├─ [LIST] 1. 거래처 미팅, 회의 관련 식대 및 다과비
│   │   ├─ [LIST] 2. 기업업무추진비(거래처 접대, 경조사비 등 업무 관련성이 인정되는 지출)
│   │   ├─ [LIST] 3. 사무용품, 소모품 구입비
│   │   ├─ [LIST] 4. 출장 관련 교통비, 숙박비
│   │   ├─ [LIST] 5. 임직원 복리후생 목적의 식대(사내 식대 지원 규정에 따름), 경조사비
│   │   ├─ [LIST] 6. 그 밖에 관리자가 업무상 필요하다고 인정한 지출
├─ [H1] 제2장 법인카드의 발급 및 관리   (p.3)
│   ├─ [H2] 제9조 (사용 제한 및 금지 항목)   (p.4)
│   │   ├─ [LIST] 사적 용도의 지출 1.
│   │   ├─ [LIST] 유흥업소, 사행성 업종에서의 지출 2.
│   │   ├─ [LIST] 상품권 등 유가증권의 현금 구매(부득이 상품권을 구입하는 경우 반드시 신용카드로 결제하여 적격증빙 을 확보한다)…
│   │   ├─ [LIST] 업무 관련성이 객관적으로 소명되지 않는 지출 4.
│   │   ├─ [LIST] 개인 명의 카드로 결제 후 회사에 청구하는 방식의 우회 사용 5.
│   ├─ [H2] 제10조 (사용 한도) 개정 v1.1   (p.4)
│   │   ├─ [LIST] 1일 사용한도 및 월 사용한도는 직책별로 별표 1과 같이 정한다. 1.
│   │   ├─ [LIST] 건당 지출에 대한 사전승인 기준은 원칙적으로 직책별로 별표 1과 같이 정한다. 다만, 식대·기업업무추 진비 지출…
│   │   ├─ [LIST] 부득이한 사유로 제1항·제2항의 사전승인 기준을 초과하는 지출에 대해 사전승인을 받지 못한 경우, 사 용자는 정…
├─ [H1] 제4장 증빙 및 정산   (p.4)
│   ├─ [H2] 제11조 (증빙서류의 원칙)   (p.4)
│   │   ├─ [LIST] 사용자는 모든 지출에 대해 적격증명서류(신용카드매출전표 등)를 원칙으로 수취하여야 한다. 1.
│   │   ├─ [LIST] 기업업무추진비는 건당 3만원을 초과하는 경우 적격증명서류를 수취하지 아니하면 전액 손금불산입된 다. 기업업무추진…
│   │   ├─ [LIST] 경조사비는 건당 20만원까지 적격증명서류 없이 청첩장, 부고장, 문자메시지 내역, 계좌이체 내역 등의 소명자료로…
│   │   ├─ [LIST] 기업업무추진비 지출 시 다음 사항을 정산 시스템에 반드시 기록한다. 4.
│   │   ├─ [LIST] - 거래처명 및 담당자
│   │   ├─ [LIST] - 참석자 인원 및 소속
│   │   ├─ [LIST] - 지출 목적(업무 관련성)
│   │   ├─ [LIST] - 일시 및 장소
│   ├─ [H2] 제12조 (정산 기한 및 절차)   (p.5)
│   │   ├─ [LIST] 사용자는 지출일로부터 7영업일 이내에 정산 시스템을 통해 사용 내역, 증빙, 지출 목적을 등록하여야 한다. 1.
│   │   ├─ [LIST] 재무회계팀은 등록된 정산 건에 대해 룰 엔진 및 리스크 리뷰어의 검토 결과를 참고하여 1차 확인하며, 이상 징후…
│   │   ├─ [LIST] 정산이 완료되지 않은 지출은 사용자 본인의 동의를 받아 급여에서 공제하거나, 법인카드 사용을 정지할 수 있다. …
│   ├─ [H2] 제13조 (미정산·증빙 누락 시 조치)   (p.5)
│   │   ├─ [LIST] 정당한 사유 없이 정산 기한을 3회 이상 초과한 경우 법인카드 사용을 일시 정지할 수 있다. 1.
│   │   ├─ [LIST] 적격증빙 미비로 손금불산입 처리된 금액은 원칙적으로 사용자 본인이 소명하여야 하며, 소명이 불가능 한 경우 회사…
├─ [H1] 제5장 세무 관련 준수사항   (p.5)
│   ├─ [H2] 제14조 (기업업무추진비 한도 관리)   (p.5)
│   │   ├─ [LIST] 회사는 세법에서 정한 기업업무추진비 손금산입 한도를 초과하지 않도록 연간 지출 현황을 분기별로 모 니터링한다. …
│   │   ├─ [LIST] 손금산입 한도(일반법인 기준)는 다음과 같이 구성된다. 2.
│   │   ├─ [LIST] - 기본한도: 연 1,200만원 (회사는 설립 12년차 중견기업으로 중소기업 기본한도 3,600만원 특례 대상이 아…
│   │   ├─ [LIST] - 수입금액별 한도: 매출 100억원 이하분 0.3%, 100억원 초과~500억원 이하분 0.2%, 500억원 초과…
│   │   ├─ [LIST] - 추가한도: 문화비 지출분(일반한도의 20%), 전통시장·지역사랑상품권 지출분(일반한도의 20%, 2026. 1.…
│   │   ├─ [LIST] 정산 자동화 플랫폼의 대시보드는 위 한도 대비 누적 사용률을 실시간으로 표시하고, 한도 임박 시 경영 3.
│   │   ├─ [LIST] 지원본부에 경보를 발생시킨다.
│   ├─ [H2] 제15조 (비용 항목 구분 기준)   (p.5)
│   │   ├─ [TEXT] 룰 엔진 및 재무회계팀은 다음 기준에 따라 지출 항목을 구분하여 처리한다.
│   │   ├─ [LIST] 1. 기업업무추진비: 거래처 등 외부인을 대상으로 친목·거래 촉진 목적으로 지출한 비용
│   │   ├─ [LIST] 2. 복리후생비: 임직원을 대상으로 한 식대, 경조사비, 명절 선물 등 (일정 요건 충족 시 전액 손금 인정)
│   │   ├─ [LIST] 3. 회의비: 사내 회의 중 발생한 통상적인 다과·식대(사회통념상 인정되는 범위)
│   │   ├─ [LIST] 4. 광고선전비: 불특정 다수를 대상으로 한 견본품, 기념품 등
│   │   ├─ [LIST] 5. 여비교통비: 「출장비 사용 규정」에 따른 교통비·숙박비·일비·식비 등 출장 관련 지출. 제1호부터 제4호 까지와…
│   │   ├─ [LIST] 하며 시스템은 참고 정보만 제공한다.
│   ├─ [H2] 제16조 (인적 책임의 원칙)   (p.6)
│   │   ├─ [TEXT] 이 규정에 따른 AI 기반 룰 엔진, 리스크 리뷰어 및 RAG 근거 생성 결과는 정산 처리를 보조하는 참고 자료…
├─ [H1] 제6장 위반 시 조치   (p.6)
│   ├─ [H2] 제17조 (제재)   (p.6)
│   │   ├─ [LIST] 법인카드를 사적 용도로 사용하거나 증빙을 허위로 작성한 경우 인사규정에 따른 징계 대상이 되며, 사 용 금액 전…
│   │   ├─ [LIST] 반복적인 규정 위반 시 법인카드 발급을 취소할 수 있다. 2.
├─ [H1] 제7장 보칙   (p.6)
│   ├─ [H2] 제18조 (규정의 개정)   (p.6)
│   │   ├─ [LIST] 이 규정의 개정은 경영지원본부의 제안으로 대표이사의 승인을 받아 시행한다.
│   ├─ [H2] 제19조 (시행일)   (p.6)
│   │   ├─ [LIST] 이 규정은 2026년 8월 1일부터 시행한다.
│   │   ├─ [TABLE] 별표 1. 직책별 법인카드 사용 한도 개정 v1.1
│   │   ├─ [CAP] 별표 1. 직책별 법인카드 사용 한도 개정 v1.1
│   │   ├─ [LIST] ※ 한도는 보임 중인 직책 기준으로 적용되며, 직급(사원~전무)과는 무관하다. 직책이 변경된 경우 한도는 발령일…
│   │   ├─ [LIST] ※ 경영지원본부는 본부장 직위가 없으므로, 산하 각 부서장(인사부·재무회계부·총무구매부·법무부·IT운영부)은 부…
│   │   ├─ [LIST] ※ 식대·기업업무추진비 지출은 제10조 제2항에 따라 직책과 무관하게 건당 30만원 초과 시 사전승인 대상이며,…
│   │   ├─ [LIST] ※ "이사"가 부서장을 겸직하는 경우 부서장 한도를, 본부장 대행으로 보임된 경우 본부장 한도를 적용한다. 겸직…
│   │   ├─ [LIST] ※ "전무"가 복수본부 총괄로 보임된 경우에도 본부장 한도를 적용하며, 발령 문서상 총괄 대상 본부가 둘 이상인…
