├─ [H1] 제1장 총칙   (p.1)
│   ├─ [CODE] 제1조(목적) 제2조(정의) 제3조(납세의무자) 제4조(과세소득의 범위) 제5조(신탁소득) 제6조(사업연도) 제…
├─ [H1] 법인세법   (p.1)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [CODE] 제29조(비영리내국법인의 고유목적사업준비금의 손금산입) 제30조(책임준비금의 손금산입) 제31조(비상위험준비금의…
├─ [H1] 제55조의2(토지등 양도소득에 대한 과세특례)   (p.3)
│   ├─ [TEXT] 제56조 제57조(외국 납부 세액공제 등) 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) 제58조…
│   ├─ [TEXT] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용)
│   ├─ [CODE] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 …
│   ├─ [CODE] 제83조(세율) 제3절 신고 및 납부 제84조(확정신고) 제85조(중간신고) 제86조(납부) 제4절 결정ㆍ경정 …
│   ├─ [CODE] 제4절 삭제 제105조 제106조 제107조 제108조 제6장 보칙 제109조(법인의 설립 또는 설치신고) 제1…
│   ├─ [TEXT] 제1장 총칙 <개정 2010. 12. 30.>
│   ├─ [TEXT] 제1조(목적) 이 법은 법인세의 과세 요건과 절차를 규정함으로써 법인세를 공정하게 과세하고, 납세의무의 적절한 …
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [TEXT] [종전 제1조는 제2조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2013. 1. 1., 2018. 12. 2…
│   ├─ [LIST] 1. "내국법인"이란 본점, 주사무소 또는 사업의 실질적 관리장소가 국내에 있는 법인을 말한다.
│   ├─ [LIST] 2. "비영리내국법인"이란 내국법인 중 다음 각 목의 어느 하나에 해당하는 법인을 말한다.
│   ├─ [LIST] 가. 「민법」 제32조에 따라 설립된 법인
│   ├─ [LIST] 나. 「사립학교법」이나 그 밖의 특별법에 따라 설립된 법인으로서 「민법」 제32조에 규정된 목적과 유사한 목적을…
│   ├─ [LIST] 다. 「국세기본법」 제13조제4항에 따른 법인으로 보는 단체(이하 "법인으로 보는 단체"라 한다)
│   ├─ [LIST] 3. "외국법인"이란 본점 또는 주사무소가 외국에 있는 단체(사업의 실질적 관리장소가 국내에 있지 아니하는 경우만 해…
│   ├─ [LIST] 4. "비영리외국법인"이란 외국법인 중 외국의 정부ㆍ지방자치단체 및 영리를 목적으로 하지 아니하는 법인(법인으 로 보…
│   ├─ [LIST] 5. "사업연도"란 법인의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 6. "연결납세방식"이란 둘 이상의 내국법인을 하나의 과세표준과 세액을 계산하는 단위로 하여 제2장의3에 따라 법 인…
│   ├─ [LIST] 7. "연결법인"이란 연결납세방식을 적용받는 내국법인을 말한다.
│   ├─ [LIST] 8. "연결집단"이란 연결법인 전체를 말한다.
│   ├─ [LIST] 9. "연결모법인"(連結母法人)이란 연결집단 중 다른 연결법인을 연결지배하는 연결법인을 말한다.
│   ├─ [LIST] 10. "연결자법인"(連結子法人)이란 연결모법인의 연결지배를 받는 연결법인을 말한다.
│   ├─ [LIST] 10의2. "연결지배"란 내국법인이 다른 내국법인의 발행주식총수 또는 출자총액의 100분의 90 이상을 보유하고…
│   ├─ [LIST] 가. 의결권 없는 주식 또는 출자지분을 포함할 것
│   ├─ [LIST] 나. 「상법」 또는 「자본시장과 금융투자업에 관한 법률」에 따라 보유하는 자기주식은 제외할 것
│   ├─ [LIST] 다. 「근로복지기본법」에 따른 우리사주조합을 통하여 근로자가 취득한 주식 및 그 밖에 대통령령으로 정하는 주 식…
│   ├─ [LIST] 라. 다른 내국법인을 통하여 또 다른 내국법인의 주식 또는 출자지분을 간접적으로 보유하는 경우로서 대통령령 으로…
│   ├─ [LIST] 11. "연결사업연도"란 연결집단의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 12. "특수관계인"이란 법인과 경제적 연관관계 또는 경영지배관계 등 대통령령으로 정하는 관계에 있는 자를 말한 다. …
│   ├─ [LIST] 13. "합병법인"이란 합병에 따라 설립되거나 합병 후 존속하는 법인을 말한다.
│   ├─ [LIST] 14. "피합병법인"이란 합병에 따라 소멸하는 법인을 말한다.
├─ [H1] 법인세법   (p.7)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [PIC] <picture>
│   ├─ [TEXT] 재정경제부 (법인세제과) 044-215-4221
│   ├─ [TEXT] 15. "분할법인"이란 분할(분할합병을 포함한다. 이하 같다)에 따라 분할되는 법인을 말한다.
│   ├─ [TEXT] 16. "분할신설법인"이란 분할에 따라 설립되는 법인을 말한다.
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제1조에서 이동, 종전 제2조는 제3조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제3조(납세의무자) ① 다음 각 호의 법인은 이 법에 따라 그 소득에 대한 법인세를 납부할 의무가 있다. <개정…
├─ [H1] 12. 30.>   (p.8)
│   ├─ [LIST] 1. 내국법인
│   ├─ [LIST] 2. 국내원천소득(國內源泉所得)이 있는 외국법인
│   ├─ [LIST] ② 내국법인 중 국가와 지방자치단체(지방자치단체조합을 포함한다. 이하 같다)는 그 소득에 대한 법인세를 납부할 …
│   ├─ [LIST] ③ 연결법인은 제76조의14제1항에 따른 각 연결사업연도의 소득에 대한 법인세(각 연결법인의 제55조의2에 따른…
│   ├─ [LIST] ④ 이 법에 따라 법인세를 원천징수하는 자는 해당 법인세를 납부할 의무가 있다.<개정 2018. 12. 24.>
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] [제2조에서 이동, 종전 제3조는 제4조로 이동 <2018. 12. 24.>]
│   ├─ [H2] 제4조(과세소득의 범위) ① 내국법인에 법인세가 과세되는 소득은 다음 각 호의 소득으로 한다. 다만, 비영리내국…   (p.8)
│   │   ├─ [LIST] 1. 각 사업연도의 소득
│   │   ├─ [LIST] 2. 청산소득(淸算所得)
│   │   ├─ [LIST] 3. 제55조의2에 따른 토지등 양도소득
│   │   ├─ [LIST] ② 제1항제1호를 적용할 때 연결법인의 각 사업연도의 소득은 제76조의14제1항의 각 연결사업연도의 소득으로 한…
│   │   ├─ [LIST] ③ 제1항제1호를 적용할 때 비영리내국법인의 각 사업연도의 소득은 다음 각 호의 사업 또는 수입(이하 "수익사업
│   │   ├─ [LIST] "이라 한다)에서 생기는 소득으로 한정한다.<개정 2025. 10. 1.>
│   │   ├─ [LIST] 1. 제조업, 건설업, 도매 및 소매업 등 「통계법」 제22조에 따라 국가데이터처장이 작성ㆍ고시하는 한국표준산업분 류…
│   │   ├─ [LIST] 2. 「소득세법」 제16조제1항에 따른 이자소득
│   │   ├─ [LIST] 3. 「소득세법」 제17조제1항에 따른 배당소득
│   │   ├─ [LIST] 4. 주식ㆍ신주인수권 또는 출자지분의 양도로 인한 수입
│   │   ├─ [LIST] 5. 유형자산 및 무형자산의 처분으로 인한 수입. 다만, 고유목적사업에 직접 사용하는 자산의 처분으로 인한 대통령 령…
│   │   ├─ [LIST] 6. 「소득세법」 제94조제1항제2호 및 제4호에 따른 자산의 양도로 인한 수입
│   │   ├─ [LIST] 7. 그 밖에 대가(對價)를 얻는 계속적 행위로 인한 수입으로서 대통령령으로 정하는 것
│   │   ├─ [LIST] ④ 외국법인에 법인세가 과세되는 소득은 다음 각 호의 소득으로 한다.
│   │   ├─ [LIST] 1. 각 사업연도의 국내원천소득
│   │   ├─ [LIST] 2. 제95조의2에 따른 토지등 양도소득
│   │   ├─ [LIST] ⑤ 제4항제1호를 적용할 때 비영리외국법인의 각 사업연도의 국내원천소득은 수익사업에서 생기는 소득으로 한정 한다…
│   │   ├─ [TEXT] [전문개정 2018. 12. 24.]
│   │   ├─ [TEXT] [제3조에서 이동, 종전 제4조는 삭제 <2018. 12. 24.>]
│   │   ├─ [TEXT] 제5조(신탁소득) ① 신탁재산에 귀속되는 소득에 대해서는 그 신탁의 이익을 받을 수익자가 그 신탁재산을 가진 것…
│   │   ├─ [LIST] ② 제1항에도 불구하고 다음 각 호의 어느 하나에 해당하는 신탁으로서 대통령령으로 정하는 요건을 충족하는 신탁 …
│   │   ├─ [LIST] 1. 「신탁법」 제3조제1항 각 호 외의 부분 단서에 따른 목적신탁
│   │   ├─ [LIST] 2. 「신탁법」 제78조제2항에 따른 수익증권발행신탁
│   │   ├─ [LIST] 3. 「신탁법」 제114조제1항에 따른 유한책임신탁
│   │   ├─ [LIST] 4. 그 밖에 제1호부터 제3호까지의 규정에 따른 신탁과 유사한 신탁으로서 대통령령으로 정하는 신탁
│   │   ├─ [LIST] ③ 제1항 및 제2항에도 불구하고 위탁자가 신탁재산을 실질적으로 통제하는 등 대통령령으로 정하는 요건을 충족 하…
│   │   ├─ [LIST] ④ 「자본시장과 금융투자업에 관한 법률」의 적용을 받는 법인의 신탁재산(같은 법 제251조제1항에 따른 보험회사
│   │   ├─ [LIST] 의 특별계정은 제외한다. 이하 같다)에 귀속되는 수입과 지출은 그 법인에 귀속되는 수입과 지출로 보지 아니한다.
│   │   ├─ [TEXT] <개정 2020. 12. 22.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제6조(사업연도) ① 사업연도는 법령이나 법인의 정관(定款) 등에서 정하는 1회계기간으로 한다. 다만, 그 기간…   (p.9)
│   │   ├─ [LIST] ② 법령이나 정관 등에 사업연도에 관한 규정이 없는 내국법인은 따로 사업연도를 정하여 제109조제1항에 따른 법…
│   │   ├─ [LIST] ③ 제94조에 따른 국내사업장(이하 "국내사업장"이라 한다)이 있는 외국법인으로서 법령이나 정관 등에 사업연도에…
│   │   ├─ [LIST] ④ 국내사업장이 없는 외국법인으로서 제93조제3호 또는 제7호에 따른 소득이 있는 법인은 따로 사업연도를 정하 …
│   │   ├─ [LIST] ⑤ 제2항부터 제4항까지의 규정에 따른 신고를 하여야 할 법인이 그 신고를 하지 아니하는 경우에는 매년 1월 1…
│   │   ├─ [LIST] ⑥ 제1항부터 제5항까지의 규정을 적용할 때 법인의 최초 사업연도의 개시일 등에 관하여 필요한 사항은 대통령령 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제7조(사업연도의 변경) ① 사업연도를 변경하려는 법인은 그 법인의 직전 사업연도 종료일부터 3개월 이내에 대통…   (p.9)
│   │   ├─ [LIST] ② 법인이 제1항에 따른 신고를 기한까지 하지 아니한 경우에는 그 법인의 사업연도는 변경되지 아니한 것으로 본 …
│   │   ├─ [LIST] ③ 제1항 및 제2항 단서에 따라 사업연도가 변경된 경우에는 종전의 사업연도 개시일부터 변경된 사업연도 개시일 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제8조(사업연도의 의제) ① 내국법인이 사업연도 중에 해산(합병 또는 분할에 따른 해산과 제78조 각 호에 따른…   (p.10)
│   │   ├─ [LIST] 1. 그 사업연도 개시일부터 해산등기일(파산으로 인하여 해산한 경우에는 파산등기일을 말하며, 법인으로 보는 단 체의 …
│   │   ├─ [LIST] 2. 해산등기일 다음 날부터 그 사업연도 종료일까지의 기간
│   │   ├─ [LIST] ② 내국법인이 사업연도 중에 합병 또는 분할에 따라 해산한 경우에는 그 사업연도 개시일부터 합병등기일 또는 분 …
│   │   ├─ [LIST] ③ 내국법인이 사업연도 중에 제78조 각 호에 따른 조직변경을 한 경우에는 조직변경 전의 사업연도가 계속되는 것…
│   │   ├─ [LIST] ④ 청산 중인 내국법인의 사업연도는 다음 각 호의 구분에 따른 기간을 각각 1사업연도로 본다.<개정 2018. …
